[2m2026-07-23T17:41:25.498083Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='129-213-131-210' namespace='default' source='real'
[2m2026-07-23T17:41:25.596105Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:44.458671Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:05:44.463902Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:59.468393Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:05:59.473617Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:06:14.511613Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:06:29.529354Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:06:44.542725Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:06:59.560376Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.6326724), tokens_per_joule: Some(0.30765) }
[2m2026-07-23T18:07:14.577310Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81397504), tokens_per_joule: Some(1.7296357) }
[2m2026-07-23T18:07:29.599466Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8400133), tokens_per_joule: Some(1.6927391) }
[2m2026-07-23T18:07:44.692237Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.801812), tokens_per_joule: Some(1.7165543) }
[2m2026-07-23T18:07:59.791659Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8174602), tokens_per_joule: Some(1.704876) }
[2m2026-07-23T18:08:14.811867Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8395091), tokens_per_joule: Some(1.7349814) }
[2m2026-07-23T18:08:29.831564Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8218098), tokens_per_joule: Some(1.701612) }
[2m2026-07-23T18:08:44.848673Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8075406), tokens_per_joule: Some(1.7085893) }
[2m2026-07-23T18:08:59.867761Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8204499), tokens_per_joule: Some(1.7375032) }
[2m2026-07-23T18:09:14.886290Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.80751425), tokens_per_joule: Some(1.6968884) }
[2m2026-07-23T18:09:29.991690Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83002454), tokens_per_joule: Some(1.7081704) }
[2m2026-07-23T18:09:45.006271Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7720268), tokens_per_joule: Some(1.7105129) }
[2m2026-07-23T18:10:00.020912Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8426861), tokens_per_joule: Some(1.7132881) }
[2m2026-07-23T18:10:15.041182Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.78608435), tokens_per_joule: Some(1.7126021) }
[2m2026-07-23T18:10:30.059430Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.74820143), tokens_per_joule: Some(1.6988034) }
[2m2026-07-23T18:10:45.077053Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7856918), tokens_per_joule: Some(1.7272899) }
[2m2026-07-23T18:11:00.154482Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7722182), tokens_per_joule: Some(1.7087786) }
[2m2026-07-23T18:11:15.175929Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.85020626), tokens_per_joule: Some(1.7042867) }
[2m2026-07-23T18:11:30.192778Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7690915), tokens_per_joule: Some(1.7240809) }
[2m2026-07-23T18:11:45.211799Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8276117), tokens_per_joule: Some(1.7195312) }
[2m2026-07-23T18:12:00.228831Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82374614), tokens_per_joule: Some(1.6785817) }
[2m2026-07-23T18:12:15.245498Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.84181917), tokens_per_joule: Some(1.7443832) }
[2m2026-07-23T18:12:30.262756Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8076369), tokens_per_joule: Some(1.7065402) }
[2m2026-07-23T18:12:45.280628Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81962234), tokens_per_joule: Some(1.7094139) }
[2m2026-07-23T18:13:00.392162Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8300117), tokens_per_joule: Some(1.7233506) }
[2m2026-07-23T18:13:15.492825Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8296105), tokens_per_joule: Some(1.711779) }
[2m2026-07-23T18:13:30.512932Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.77384096), tokens_per_joule: Some(1.704437) }
[2m2026-07-23T18:13:45.529698Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7979994), tokens_per_joule: Some(1.7121882) }
[2m2026-07-23T18:14:00.544317Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81089103), tokens_per_joule: Some(1.4814364) }
[2m2026-07-23T18:14:15.548821Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:15.555783Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:14:30.561389Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:30.568756Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:14:45.573190Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:45.578612Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:00.583372Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:15:00.588984Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:15.593777Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:15:15.599262Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:30.635482Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:45.650215Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:00.668263Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.489179), tokens_per_joule: Some(0.23368503) }
[2m2026-07-23T18:16:15.683636Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.78172725), tokens_per_joule: Some(1.7085053) }
[2m2026-07-23T18:16:30.702034Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83169067), tokens_per_joule: Some(1.6988758) }
[2m2026-07-23T18:16:45.717398Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7976408), tokens_per_joule: Some(1.7241633) }
[2m2026-07-23T18:17:00.734534Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8525488), tokens_per_joule: Some(1.7053636) }
[2m2026-07-23T18:17:15.750302Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7994105), tokens_per_joule: Some(1.7121279) }
[2m2026-07-23T18:17:30.765403Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8159221), tokens_per_joule: Some(1.7131313) }
[2m2026-07-23T18:17:45.780565Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8443295), tokens_per_joule: Some(1.708232) }
[2m2026-07-23T18:18:00.798938Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8242875), tokens_per_joule: Some(1.7088763) }
[2m2026-07-23T18:18:15.813998Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8240239), tokens_per_joule: Some(1.715291) }
[2m2026-07-23T18:18:30.834231Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81412476), tokens_per_joule: Some(1.7042185) }
[2m2026-07-23T18:18:45.855716Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7949038), tokens_per_joule: Some(1.7140133) }
[2m2026-07-23T18:19:00.873948Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83876306), tokens_per_joule: Some(1.7232901) }
[2m2026-07-23T18:19:15.892427Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.77701426), tokens_per_joule: Some(1.6884943) }
[2m2026-07-23T18:19:30.910926Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7834076), tokens_per_joule: Some(1.7295065) }
[2m2026-07-23T18:19:45.928537Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7884246), tokens_per_joule: Some(1.723621) }
[2m2026-07-23T18:20:00.992548Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8121876), tokens_per_joule: Some(1.6929761) }
[2m2026-07-23T18:20:16.010719Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.78803194), tokens_per_joule: Some(1.7256886) }
[2m2026-07-23T18:20:31.028576Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81899387), tokens_per_joule: Some(1.7216985) }
[2m2026-07-23T18:20:46.046195Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.80646884), tokens_per_joule: Some(1.7101368) }
[2m2026-07-23T18:21:01.063725Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.84728664), tokens_per_joule: Some(1.6989787) }
[2m2026-07-23T18:21:16.081551Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8433283), tokens_per_joule: Some(1.7198204) }
[2m2026-07-23T18:21:31.105357Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8414154), tokens_per_joule: Some(1.6919546) }
[2m2026-07-23T18:21:46.123039Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.78327835), tokens_per_joule: Some(1.7164382) }
[2m2026-07-23T18:22:01.141251Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8476305), tokens_per_joule: Some(1.7223588) }
[2m2026-07-23T18:22:16.158769Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8153709), tokens_per_joule: Some(1.6999402) }
[2m2026-07-23T18:22:31.175613Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8434234), tokens_per_joule: Some(1.7291465) }
[2m2026-07-23T18:22:46.192739Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.78120655), tokens_per_joule: Some(1.7105026) }
[2m2026-07-23T18:23:01.292110Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.770271), tokens_per_joule: Some(1.5513489) }
[2m2026-07-23T18:23:16.296752Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:16.304242Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:23:31.308028Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:31.315952Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:23:46.320694Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:46.326988Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(31.0), gpu_memory_used_bytes: Some(15739322368), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:01.331131Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:24:01.336483Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16810967040), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:16.340530Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:24:16.351246Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(60.0), gpu_memory_used_bytes: Some(20529217536), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:31.401161Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:46.416034Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:01.430638Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:16.492383Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.653642), tokens_per_joule: Some(1.2507104) }
[2m2026-07-23T18:25:31.511684Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8369554), tokens_per_joule: Some(1.6989014) }
[2m2026-07-23T18:25:46.531590Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8107981), tokens_per_joule: Some(1.7321714) }
[2m2026-07-23T18:26:01.550836Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82058036), tokens_per_joule: Some(1.6936114) }
[2m2026-07-23T18:26:16.654256Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.85235435), tokens_per_joule: Some(1.7221917) }
[2m2026-07-23T18:26:31.670409Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7371395), tokens_per_joule: Some(1.702205) }
[2m2026-07-23T18:26:46.686230Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81912464), tokens_per_joule: Some(1.7175447) }
[2m2026-07-23T18:27:01.704085Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.77568364), tokens_per_joule: Some(1.7113415) }
[2m2026-07-23T18:27:16.723043Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8288938), tokens_per_joule: Some(1.7145194) }
[2m2026-07-23T18:27:31.742020Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81783783), tokens_per_joule: Some(1.6975574) }
