[2m2026-07-23T17:41:25.760898Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='129-159-182-206' namespace='default' source='real'
[2m2026-07-23T17:41:25.859856Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:59.702490Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:06:14.709571Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:06:14.715535Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:06:29.756212Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:06:44.779252Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:06:59.797324Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:07:14.816802Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:07:29.836164Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:07:44.855601Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:07:59.871881Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:08:14.888288Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:08:29.907344Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:08:44.925553Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:08:59.944638Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:09:14.963243Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:09:29.981663Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:09:44.999809Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:10:00.016675Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:10:15.034332Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:10:30.052464Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:10:45.074192Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:11:00.093583Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:11:15.112375Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:11:30.129211Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:11:45.147618Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:12:00.168360Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:12:15.186034Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:12:30.204540Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:12:45.224833Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:13:00.240972Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:13:15.258588Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:13:30.276196Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:13:45.294209Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:14:00.313516Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:14:15.320138Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:15.328447Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:14:30.335989Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:30.343564Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:14:45.350352Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:45.356022Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:00.363462Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:15:00.370337Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(95.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:15.378290Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:15:15.384190Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:30.431975Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:15:45.450449Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:00.467904Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:15.484916Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:30.504217Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:45.521864Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:17:00.539002Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:17:15.560698Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:17:30.579378Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:17:45.600215Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:18:00.618284Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:18:15.635197Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:18:30.653955Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:18:45.672735Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:19:00.690083Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:19:15.707652Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:19:30.730529Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:19:45.748185Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:20:00.766325Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:20:15.784253Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:20:30.801517Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:20:45.819048Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:21:00.841662Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:21:15.858856Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:21:30.879204Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:21:45.897847Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:22:00.915012Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:22:15.937668Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:22:30.956558Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:22:45.982712Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:23:01.001093Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:23:16.008894Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:16.016517Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:23:31.023643Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:31.030804Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:23:46.037152Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:46.044986Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:01.054102Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:24:01.059760Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:16.066275Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:24:16.071749Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:31.113532Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:24:46.130988Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:01.148434Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:16.165730Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:31.182520Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:46.198932Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:26:01.216449Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:26:16.233337Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:26:31.250647Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:26:46.271238Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:27:01.289049Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:27:16.307976Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:27:31.325285Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:27:46.344000Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:28:01.366515Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:28:16.389603Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:28:31.410650Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:28:46.431324Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:29:01.452313Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
