[2m2026-07-23T17:41:25.679353Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='157-151-148-27' namespace='default' source='real'
[2m2026-07-23T17:41:25.778119Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:59.599077Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(3.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:06:14.645245Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:06:29.664390Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:06:44.684466Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:06:59.703835Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:07:14.722026Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:07:29.740238Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:07:44.758492Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:07:59.776492Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:08:14.793511Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:08:29.812477Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:08:44.831205Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:08:59.851292Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:09:14.871251Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:09:29.890482Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:09:44.908358Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:09:59.928923Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:10:14.947515Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:10:29.966616Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:10:44.984671Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:11:00.003987Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:11:15.022506Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:11:30.041555Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:11:45.059182Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:12:00.077772Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:12:15.096132Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:12:30.113636Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:12:45.130891Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:13:00.149153Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:13:15.166004Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:13:30.183692Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:13:45.204487Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:14:00.223512Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:14:15.231310Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:15.238875Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:14:30.246712Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:30.254608Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:14:45.261398Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:14:45.267201Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:00.273228Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:15:00.278829Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:15:15.318223Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:15:30.338211Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:15:45.357389Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:00.376764Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:15.395806Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:30.414220Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:16:45.435460Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:17:00.453003Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:17:15.471246Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:17:30.490349Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:17:45.514609Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:18:00.533204Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:18:15.551241Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:18:30.569859Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:18:45.586427Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:19:00.605526Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:19:15.623200Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:19:30.640357Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:19:45.660071Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:20:00.677692Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:20:15.696425Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:20:30.714665Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:20:45.733072Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:21:00.753283Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:21:15.773040Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:21:30.790984Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:21:45.809094Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:22:00.827195Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:22:15.846838Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:22:30.864576Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:22:45.882996Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:23:00.901210Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:23:15.907897Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:15.915314Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:23:30.923113Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:30.932256Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(131072), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:23:45.939736Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:23:45.945864Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:00.955699Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:24:00.962207Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(92.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:15.968226Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:24:15.974066Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:24:31.019558Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:24:46.037620Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:01.056577Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:16.075494Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:31.095923Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:25:46.114336Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:26:01.134987Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:26:16.152596Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:26:31.170507Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:26:46.189515Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:27:01.207448Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:27:16.226707Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:27:31.245231Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:27:46.263120Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:28:01.280952Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:28:16.299662Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:28:31.318652Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:28:46.337256Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:29:01.356258Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:29:16.375358Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:29:31.396082Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
